UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '840' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '841' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '842' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '843' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '844' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '845' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '846' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '847' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '848' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='11' AND d.code = '849' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '239' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '240' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '241' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '255' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '256' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '257' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '263' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '264' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '326' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '327' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '328' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '329' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '330' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '331' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '332' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '333' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '334' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '335' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '336' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '337' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '338' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '339' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '340' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '341' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '342' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '343' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '344' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '345' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '346' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '347' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '348' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '349' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '350' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '351' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '352' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '353' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '354' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '355' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '356' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '357' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '358' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '405' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '406' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '407' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '408' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '409' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '410' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '411' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '412' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '413' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '414' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '415' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '416' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '417' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '418' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '419' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '423' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '424' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '425' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '579' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '580' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '581' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '582' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '583' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '584' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '585' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '600' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '601' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '604' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '605' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '616' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '617' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '618' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '619' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '620' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '621' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '625' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '626' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '627' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '799' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '800' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '801' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '802' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '803' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '804' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '820' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '821' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '822' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '823' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '824' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '825' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '826' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '827' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '828' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '829' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '830' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '907' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '908' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '909' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '913' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '914' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '957' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '958' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '959' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '963' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '964' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='13' AND d.code = '965' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '368' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '369' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '370' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '371' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '372' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '373' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '377' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '378' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '379' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '380' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '381' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '382' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '383' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '384' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '385' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '386' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '387' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '388' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '389' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '390' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '391' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '392' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '393' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '394' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '395' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '420' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '421' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '422' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '432' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '433' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '434' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '438' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '439' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '440' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '441' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '442' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '443' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '444' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '445' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='14' AND d.code = '446' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='15' AND d.code = '137' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='15' AND d.code = '138' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='15' AND d.code = '157' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='15' AND d.code = '158' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='15' AND d.code = '159' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '461' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '462' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '463' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '464' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '465' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '466' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '467' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '468' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '469' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '470' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '474' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '475' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '476' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '477' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '478' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '479' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '480' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '481' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '482' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '483' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '484' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '485' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '486' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '487' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '488' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '489' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '492' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '493' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '494' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '495' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '496' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '497' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '498' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '499' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '500' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '501' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '502' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '503' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '504' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '505' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '506' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '507' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '508' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '509' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '510' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '511' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '512' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '513' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '514' SET d.prodLineID = dpl.id
UPDATE diagnosis d INNER JOIN diagnosisProdLine dpl ON dpl.code ='16' AND d.code = '515' SET d.prodLineID = dpl.id
